index,pH,Temprature,Taste,Odor,Fat ,Turbidity,Colour,Grade
482,6.8,40,1,0,1,0,245,medium
1033,6.6,38,0,0,0,0,255,medium
321,6.7,38,1,0,1,0,255,high
978,3.0,40,1,1,1,1,255,low
246,3.0,40,1,1,1,1,255,low
900,8.6,55,0,1,1,1,255,low
883,6.6,40,1,1,1,1,255,high
232,6.8,36,0,1,1,0,253,high
549,6.7,45,1,1,0,0,247,medium
874,6.7,45,1,1,0,0,247,medium
959,6.6,38,0,0,0,0,255,medium
620,6.6,38,0,0,0,0,255,medium
98,6.6,37,1,1,1,1,255,high
172,6.8,38,0,0,0,0,255,medium
951,8.5,70,0,0,0,0,246,low
296,8.6,55,0,1,0,0,255,low
326,6.8,45,0,1,1,1,255,high
876,3.0,40,1,1,1,1,255,low
391,6.8,40,1,0,1,0,245,medium
341,7.4,90,1,0,1,1,255,low
885,6.8,40,1,0,1,0,245,medium
33,6.7,41,1,0,0,0,247,medium
715,3.0,40,1,1,1,1,255,low
912,8.1,66,1,0,1,1,255,low
675,7.4,90,1,0,1,1,255,low
51,5.5,45,1,0,1,1,250,low
228,6.5,36,0,0,1,0,255,medium
820,6.7,38,1,0,1,0,255,high
982,6.5,36,0,0,1,0,255,medium
815,6.5,38,1,1,1,1,255,high
117,3.0,40,1,1,1,1,255,low
201,3.0,40,1,1,1,1,255,low
90,6.6,50,0,0,0,1,250,low
293,6.7,41,1,0,0,0,247,medium
138,6.8,45,0,1,0,0,240,medium
37,7.4,65,0,0,0,0,255,low
768,6.7,38,1,0,1,0,255,high
332,6.5,37,0,0,0,0,255,medium
1058,8.6,55,0,1,1,1,255,low
514,6.5,37,0,0,0,0,255,medium
351,4.7,38,1,0,1,0,255,low
656,3.0,40,1,1,1,1,255,low
929,6.5,36,0,0,0,0,247,medium
795,6.8,45,0,0,0,1,255,medium
830,6.8,40,1,0,1,0,245,medium
273,6.8,40,1,1,1,1,255,high
35,6.8,45,0,1,1,1,255,high
689,6.6,45,0,1,1,1,250,high
550,6.7,38,1,0,1,0,255,high
526,6.8,50,0,0,1,0,255,low
597,5.5,45,1,0,1,1,250,low
431,6.6,43,1,0,1,1,250,high
175,6.8,40,1,1,1,1,255,high
100,4.5,60,0,1,1,1,250,low
1046,6.6,38,0,0,0,0,255,medium
1036,6.8,40,1,1,1,1,255,high
670,8.1,66,1,0,1,1,255,low
303,6.8,40,1,1,1,1,255,high
279,6.5,37,0,0,0,0,255,medium
378,6.8,45,0,1,1,1,255,high
737,7.4,90,1,0,1,1,255,low
517,6.6,37,1,1,1,1,255,high
274,6.6,50,0,0,0,1,250,low
377,6.8,45,0,0,0,1,255,medium
653,6.5,38,1,1,1,1,255,high
480,3.0,40,1,1,1,1,255,low
241,6.6,38,0,0,0,0,255,medium
958,6.5,38,1,1,1,1,255,high
631,6.8,43,1,0,1,0,250,high
350,6.5,38,1,0,0,0,255,medium
735,5.6,50,0,1,1,1,255,low
898,3.0,40,1,1,1,1,255,low
129,6.5,36,0,0,1,0,255,medium
409,6.8,40,1,1,1,1,255,high
627,8.1,66,1,0,1,1,255,low
343,6.5,38,1,0,1,0,255,medium
873,8.1,66,1,0,1,1,255,low
581,6.6,43,1,0,1,1,250,high
9,6.7,45,1,1,0,0,247,medium
686,3.0,40,1,1,1,1,255,low
868,9.5,34,1,1,0,1,255,low
908,6.5,37,0,0,0,0,255,medium
387,6.5,38,1,0,0,0,255,medium
922,6.8,41,0,0,0,0,255,medium
112,8.6,55,0,1,1,1,255,low
79,6.8,34,0,0,0,1,240,medium
474,6.6,43,1,0,1,1,250,high
11,5.6,50,0,1,1,1,255,low
837,9.0,43,1,0,1,1,250,low
767,6.5,38,1,0,1,0,255,medium
402,6.8,45,0,1,0,0,240,medium
829,9.0,43,1,0,1,1,250,low
800,9.0,43,1,0,1,1,250,low
136,6.5,37,0,0,0,0,245,medium
289,6.6,35,0,1,1,1,255,high
491,6.6,45,0,1,1,1,250,high
52,4.5,60,0,1,1,1,250,low
1045,6.5,36,0,0,0,0,247,medium
854,3.0,40,1,0,0,0,255,low
440,6.6,45,0,0,0,1,250,medium
45,6.5,36,0,0,0,0,247,medium
325,6.8,45,0,0,0,1,255,medium
531,6.6,45,0,1,0,0,255,medium
48,9.5,34,1,1,0,1,255,low
724,9.0,43,1,0,1,1,250,low
582,6.8,41,0,0,1,0,255,medium
1015,4.7,38,1,0,1,0,255,low
3,9.5,34,1,1,0,1,255,low
624,6.6,37,1,1,1,1,255,high
935,5.5,45,1,0,1,1,250,low
330,9.0,43,1,0,1,1,250,low
976,6.5,38,1,0,0,0,255,medium
106,7.4,90,1,0,1,1,255,low
799,3.0,40,1,1,1,1,255,low
679,3.0,40,1,1,1,1,255,low
206,5.5,45,1,0,1,1,250,low
163,6.8,50,0,0,1,0,255,low
555,6.8,45,0,1,1,1,255,high
191,6.8,45,0,0,1,0,255,medium
773,6.8,45,0,1,1,1,255,high
980,6.8,40,1,0,1,0,245,medium
521,6.7,45,1,1,0,0,247,medium
566,6.8,36,0,1,1,0,253,high
822,6.6,43,1,0,1,1,250,high
525,7.4,90,1,0,1,1,255,low
760,8.1,66,1,0,1,1,255,low
84,6.8,41,0,0,1,0,255,medium
723,3.0,40,1,1,1,1,255,low
975,6.8,45,0,1,1,1,255,high
227,6.6,45,0,1,1,1,250,high
388,4.7,38,1,0,1,0,255,low
286,6.7,45,1,1,0,0,247,medium
1043,6.8,40,1,1,1,1,255,high
889,6.8,45,1,1,1,1,245,high
1026,6.8,34,0,0,0,1,240,medium
309,6.5,37,0,0,0,0,255,medium
950,6.8,36,0,1,1,0,253,high
682,6.8,45,0,0,0,1,255,medium
385,6.5,36,0,0,1,0,255,medium
547,6.5,40,1,0,0,0,250,medium
176,6.6,45,0,0,0,1,250,medium
766,6.8,45,0,0,1,0,255,medium
599,8.1,66,1,0,1,1,255,low
989,6.5,37,0,0,0,0,245,medium
999,8.6,55,0,1,1,1,255,low
736,6.6,35,0,1,1,1,255,high
1009,9.0,43,1,0,1,1,250,low
417,6.5,37,0,0,0,0,255,medium
158,6.7,45,1,1,0,0,247,medium
302,9.0,43,1,1,1,1,248,low
407,3.0,40,1,0,0,0,255,low
50,6.6,37,1,1,1,1,255,high
914,6.7,45,1,1,1,0,245,medium
248,8.6,55,0,1,1,1,255,low
317,8.6,55,0,1,1,1,255,low
473,3.0,40,1,1,1,1,255,low
94,9.5,34,1,1,0,1,255,low
7,4.5,60,0,1,1,1,250,low
131,6.8,45,1,1,1,1,245,high
559,9.0,43,1,0,1,1,250,low
342,6.8,45,0,0,1,0,255,medium
87,3.0,40,1,0,0,0,255,low
802,6.6,45,0,1,1,1,250,high
904,4.7,38,1,0,1,0,255,low
836,3.0,40,1,1,1,1,255,low
891,6.6,37,1,0,1,0,255,high
65,6.8,45,0,0,0,1,255,medium
272,9.0,43,1,1,1,1,248,low
1040,6.8,45,1,1,1,0,245,high
468,6.6,35,0,1,1,1,255,high
579,6.7,38,1,0,1,0,255,high
585,3.0,40,1,0,0,0,255,low
31,6.5,40,0,1,0,1,250,low
156,4.5,60,0,1,1,1,250,low
281,6.5,37,0,0,0,0,255,medium
103,6.7,45,1,1,1,0,245,medium
825,6.8,45,0,1,1,1,255,high
869,6.5,37,0,0,0,0,255,medium
260,6.5,55,1,0,1,0,246,low
814,6.8,41,0,0,1,0,255,medium
386,6.8,45,0,1,1,1,255,high
813,7.4,65,0,0,0,0,255,low
412,6.6,50,0,0,0,0,255,low
636,4.7,38,1,0,1,0,255,low
617,6.8,40,1,1,1,1,255,high
916,8.6,55,0,1,1,1,255,low
390,9.0,43,1,0,1,1,250,low
328,4.7,38,1,0,1,0,255,low
89,6.8,40,1,1,1,1,255,high
376,8.6,55,0,1,1,1,255,low
238,7.4,65,0,0,0,0,255,low
926,9.0,43,1,1,1,1,248,low
819,6.5,38,1,0,1,0,255,medium
179,6.8,45,1,1,1,0,245,high
570,6.6,37,1,0,1,0,255,high
901,6.8,45,0,0,0,1,255,medium
1052,6.5,40,1,0,0,0,250,medium
867,6.8,45,1,1,1,0,245,high
329,3.0,40,1,1,1,1,255,low
747,6.8,38,0,0,0,0,255,medium
1013,6.8,45,0,1,1,1,255,high
673,5.6,50,0,1,1,1,255,low
601,6.7,45,1,1,1,0,245,medium
361,8.5,70,0,0,0,0,246,low
798,4.7,38,1,0,1,0,255,low
292,6.5,38,1,0,1,0,255,medium
515,9.5,34,1,1,0,1,255,low
240,6.5,38,1,1,1,1,255,high
666,6.5,37,0,0,0,0,255,medium
495,6.5,35,1,0,1,0,246,medium
347,8.6,55,0,1,1,1,255,low
310,6.6,37,1,1,1,1,255,high
539,6.6,50,0,0,0,1,250,low
878,8.6,55,0,1,1,1,255,low
933,6.5,37,0,0,0,0,255,medium
314,6.7,45,1,1,0,0,247,medium
879,6.8,55,0,0,0,1,255,low
650,6.8,45,0,1,0,0,240,medium
902,6.8,45,0,1,1,1,255,high
104,5.6,50,0,1,1,1,255,low
428,6.5,38,1,0,1,0,255,medium
448,6.6,45,0,1,1,1,250,high
99,5.5,45,1,0,1,1,250,low
499,6.5,37,0,0,0,0,245,medium
691,4.5,38,0,1,1,1,255,low
920,8.6,55,0,1,0,0,255,low
146,6.6,50,0,0,0,1,250,low
505,6.6,38,0,0,0,0,255,medium
1031,6.8,41,0,0,1,0,255,medium
169,7.4,65,0,0,0,0,255,low
194,3.0,40,1,1,1,1,255,low
608,6.7,50,1,1,1,0,245,low
270,8.5,70,0,0,0,0,246,low
556,6.5,38,1,0,0,0,255,medium
34,6.7,50,1,1,1,0,245,low
271,6.8,34,0,0,0,1,240,medium
365,6.8,45,0,1,0,0,240,medium
866,6.6,38,0,0,0,0,255,medium
633,6.8,55,0,0,0,1,255,low
778,6.8,40,1,0,1,0,245,medium
589,6.5,36,0,0,0,0,247,medium
651,7.4,65,0,0,0,0,255,low
17,3.0,40,1,1,1,1,255,low
834,6.5,38,1,0,0,0,255,medium
606,6.5,38,1,0,1,0,255,medium
418,6.6,37,1,1,1,1,255,high
426,7.4,90,1,0,1,1,255,low
827,6.6,38,1,0,1,0,255,high
700,7.4,65,0,0,0,0,255,low
372,6.5,38,1,0,1,0,255,medium
542,6.8,45,1,1,1,0,245,high
1039,6.6,50,0,0,0,0,255,low
727,6.5,36,0,0,1,0,255,medium
718,6.6,45,0,0,0,1,250,medium
664,9.0,43,1,0,1,1,250,low
453,6.8,36,0,1,1,0,253,high
910,5.5,45,1,0,1,1,250,low
195,9.0,43,1,0,1,1,250,low
403,7.4,65,0,0,0,0,255,low
661,6.5,38,1,0,0,0,255,medium
36,8.6,55,0,1,0,0,255,low
981,6.6,45,0,1,1,1,250,high
19,6.8,40,1,0,1,0,245,medium
352,3.0,40,1,1,1,1,255,low
122,6.6,38,0,0,1,0,255,medium
164,6.5,38,1,0,1,0,255,medium
911,6.5,40,0,0,1,0,250,medium
208,8.1,66,1,0,1,1,255,low
708,3.0,40,1,1,1,1,255,low
139,7.4,65,0,0,0,0,255,low
880,6.8,45,0,1,1,1,255,high
998,6.6,43,0,0,0,1,250,medium
171,6.5,38,1,1,1,1,255,high
10,6.7,45,1,1,1,0,245,medium
30,6.4,45,0,1,0,0,240,medium
511,6.6,50,0,0,0,0,255,low
379,6.5,38,1,0,0,0,255,medium
451,6.8,45,1,1,1,1,245,high
97,6.5,37,0,0,0,0,255,medium
449,6.5,36,0,0,1,0,255,medium
971,3.0,40,1,1,1,1,255,low
381,3.0,40,1,1,1,1,255,low
844,6.8,36,0,1,1,0,253,high
13,7.4,90,1,0,1,1,255,low
850,7.4,65,0,0,0,0,255,low
446,8.5,70,0,0,0,0,246,low
1049,6.5,37,0,0,0,0,255,medium
613,6.5,38,1,1,1,1,255,high
545,6.6,37,1,1,1,1,255,high
841,4.5,38,0,1,1,1,255,low
278,9.5,34,1,1,0,1,255,low
752,6.5,36,0,0,0,0,247,medium
18,9.0,43,1,0,1,1,250,low
498,6.8,34,0,0,0,1,240,medium
1056,3.0,40,1,1,1,1,255,low
143,3.0,40,1,0,0,0,255,low
442,6.6,38,0,0,1,0,255,medium
70,9.0,43,1,0,1,1,250,low
305,6.5,36,0,0,0,0,247,medium
1027,6.5,37,0,1,1,1,245,low
848,6.6,37,1,0,1,0,255,high
856,6.8,40,1,1,1,1,255,high
450,4.5,38,0,1,1,1,255,low
123,6.8,45,1,1,1,1,245,high
803,6.5,36,0,0,1,0,255,medium
583,6.5,38,1,1,1,1,255,high
340,8.6,55,0,1,1,1,255,low
807,6.8,36,0,1,1,0,253,high
501,6.8,45,0,1,0,0,240,medium
1002,6.5,38,1,0,0,0,255,medium
862,9.0,43,1,1,1,1,248,low
699,6.8,45,0,1,0,0,240,medium
209,6.7,45,1,1,0,0,247,medium
593,6.5,37,0,0,0,0,255,medium
467,5.6,50,0,1,1,1,255,low
706,6.5,38,1,0,1,0,255,medium
211,5.6,50,0,1,1,1,255,low
280,9.5,34,1,1,0,1,255,low
484,6.5,36,0,0,1,0,255,medium
356,6.5,36,0,0,1,0,255,medium
441,6.5,36,0,0,1,0,255,medium
810,6.5,37,0,0,0,0,245,medium
917,6.7,41,1,0,0,0,247,medium
997,3.0,40,1,1,1,1,255,low
157,8.1,66,1,0,1,1,255,low
414,9.5,34,1,1,0,1,255,low
225,9.0,43,1,0,1,1,250,low
839,6.6,45,0,1,1,1,250,high
150,9.5,34,1,1,0,1,255,low
151,6.5,37,0,0,0,0,255,medium
809,6.8,34,0,0,0,1,240,medium
785,6.7,45,1,1,1,0,245,medium
968,8.1,66,1,0,1,1,255,low
533,6.8,41,0,0,0,0,255,medium
487,6.5,55,1,0,1,0,246,low
32,6.8,42,1,1,1,1,255,high
733,6.7,45,1,1,0,0,247,medium
267,6.8,45,1,1,1,1,245,high
698,6.6,37,1,0,1,0,255,high
1022,6.8,45,1,1,1,1,245,high
236,6.6,37,1,0,1,0,255,high
927,6.8,40,1,1,1,1,255,high
784,6.7,45,1,1,0,0,247,medium
479,6.6,38,1,0,1,0,255,high
73,6.5,36,0,0,1,0,255,medium
422,6.7,45,1,1,0,0,247,medium
4,6.6,37,0,0,0,0,255,medium
696,6.8,34,0,0,0,1,240,medium
394,4.5,38,0,1,1,1,255,low
200,4.7,38,1,0,1,0,255,low
234,6.8,34,0,0,0,1,240,medium
1030,7.4,65,0,0,0,0,255,low
68,4.7,38,1,0,1,0,255,low
344,6.7,38,1,0,1,0,255,high
710,8.6,55,0,1,1,1,255,low
276,6.6,50,0,0,0,0,255,low
932,9.5,34,1,1,0,1,255,low
640,6.6,45,0,1,1,1,250,high
762,6.7,45,1,1,1,0,245,medium
58,7.4,90,1,0,1,1,255,low
621,6.8,45,1,1,1,0,245,high
181,6.5,37,0,0,0,0,255,medium
734,6.7,45,1,1,1,0,245,medium
277,6.8,45,1,1,1,0,245,high
931,6.8,45,1,1,1,0,245,high
607,6.7,41,1,0,0,0,247,medium
226,6.8,40,1,0,1,0,245,medium
69,3.0,40,1,1,1,1,255,low
732,8.1,66,1,0,1,1,255,low
