index,pH,Temprature,Taste,Odor,Fat ,Turbidity,Colour,Grade
750,6.8,40,1,1,1,1,255,high
217,3.0,40,1,1,1,1,255,low
114,6.8,45,0,1,1,1,255,high
697,6.5,37,0,0,0,0,245,medium
639,6.8,40,1,0,1,0,245,medium
262,8.5,70,0,0,0,0,246,low
937,8.1,66,1,0,1,1,255,low
144,9.0,43,1,1,1,1,248,low
40,6.8,38,0,0,0,0,255,medium
695,8.5,70,0,0,0,0,246,low
894,6.8,41,0,0,1,0,255,medium
57,8.6,55,0,1,1,1,255,low
244,6.5,38,1,0,1,0,255,medium
250,6.8,45,0,1,1,1,255,high
458,6.5,37,0,0,0,0,255,medium
333,6.6,37,1,1,1,1,255,high
838,6.8,40,1,0,1,0,245,medium
41,3.0,40,1,0,0,0,255,low
489,8.5,70,0,0,0,0,246,low
934,6.6,37,1,1,1,1,255,high
928,6.6,45,0,0,0,1,250,medium
537,9.0,43,1,1,1,1,248,low
190,7.4,90,1,0,1,1,255,low
311,5.5,45,1,0,1,1,250,low
857,6.6,50,0,0,0,1,250,low
591,6.8,45,1,1,1,0,245,high
770,9.0,43,1,0,1,1,250,low
604,7.4,90,1,0,1,1,255,low
763,5.6,50,0,1,1,1,255,low
461,6.6,37,1,1,1,1,255,high
949,6.5,35,1,0,1,0,246,medium
78,8.5,70,0,0,0,0,246,low
81,6.6,37,1,0,1,0,255,high
890,6.5,50,1,0,1,0,246,low
1018,6.8,40,1,0,1,0,245,medium
324,8.6,55,0,1,1,1,255,low
532,7.4,65,0,0,0,0,255,low
977,4.7,38,1,0,1,0,255,low
107,6.8,50,0,0,1,0,255,low
630,3.0,40,1,1,1,1,255,low
629,6.7,38,1,0,1,0,255,high
637,3.0,40,1,1,1,1,255,low
389,3.0,40,1,1,1,1,255,low
871,5.5,45,1,0,1,1,250,low
205,6.6,37,1,1,1,1,255,high
741,6.7,50,1,1,1,0,245,low
775,4.7,38,1,0,1,0,255,low
464,8.1,66,1,0,1,1,255,low
472,6.7,38,1,0,1,0,255,high
783,8.1,66,1,0,1,1,255,low
648,6.5,37,0,0,0,0,245,medium
623,6.5,37,0,0,0,0,255,medium
743,8.6,55,0,1,0,0,255,low
851,6.8,41,0,0,1,0,255,medium
492,6.5,36,0,0,1,0,255,medium
870,6.6,37,1,1,1,1,255,high
213,7.4,90,1,0,1,1,255,low
233,8.5,70,0,0,0,0,246,low
1048,9.5,34,1,1,0,1,255,low
263,6.8,40,1,0,1,0,245,medium
580,3.0,40,1,1,1,1,255,low
494,6.8,45,1,1,1,1,245,high
166,6.7,50,1,1,1,0,245,low
411,6.5,36,0,0,0,0,247,medium
1054,6.7,45,1,1,0,0,247,medium
985,6.5,45,1,0,0,0,246,medium
291,6.8,50,0,0,1,0,255,low
506,3.0,40,1,0,0,0,255,low
290,7.4,90,1,0,1,1,255,low
1051,5.5,45,1,0,1,1,250,low
215,6.5,38,1,0,1,0,255,medium
994,6.5,38,1,1,1,1,255,high
965,6.6,43,1,0,1,1,250,high
940,5.6,50,0,1,1,1,255,low
619,6.5,36,0,0,0,0,247,medium
135,6.8,34,0,0,0,1,240,medium
794,8.6,55,0,1,1,1,255,low
168,8.6,55,0,1,0,0,255,low
590,6.6,50,0,0,0,0,255,low
0,6.6,35,1,0,1,0,254,high
961,9.0,43,1,1,1,1,248,low
642,4.5,38,0,1,1,1,255,low
47,6.8,45,1,1,1,0,245,high
319,6.8,45,0,0,1,0,255,medium
575,6.6,38,0,0,0,0,255,medium
120,6.6,45,0,0,0,1,250,medium
510,6.5,36,0,0,0,0,247,medium
116,6.6,38,1,0,1,0,255,high
320,6.5,38,1,0,1,0,255,medium
25,6.5,36,0,1,1,0,253,high
945,6.6,45,0,1,1,1,250,high
1003,4.7,38,1,0,1,0,255,low
323,9.0,43,1,0,1,1,250,low
963,6.7,38,1,0,1,0,255,high
346,9.0,43,1,0,1,1,250,low
14,6.8,45,0,1,1,1,255,high
1029,6.8,45,0,1,0,0,240,medium
155,5.5,45,1,0,1,1,250,low
126,8.5,70,0,0,0,0,246,low
375,6.6,43,1,0,1,1,250,high
947,4.5,38,0,1,1,1,255,low
318,7.4,90,1,0,1,1,255,low
174,9.0,43,1,1,1,1,248,low
423,6.7,45,1,1,1,0,245,medium
602,5.6,50,0,1,1,1,255,low
634,6.8,45,0,1,1,1,255,high
470,6.8,50,0,0,1,0,255,low
843,6.5,35,1,0,1,0,246,medium
420,4.5,60,0,1,1,1,250,low
952,6.8,34,0,0,0,1,240,medium
972,6.8,43,1,0,1,0,250,high
237,6.8,45,0,1,0,0,240,medium
1004,3.0,40,1,1,1,1,255,low
756,6.5,37,0,0,0,0,255,medium
967,6.5,40,1,0,0,0,250,medium
896,6.6,38,0,0,0,0,255,medium
359,6.5,35,1,0,1,0,246,medium
858,6.5,36,0,0,0,0,247,medium
596,6.6,37,1,1,1,1,255,high
984,6.8,45,1,1,1,1,245,high
295,6.8,45,0,1,1,1,255,high
730,5.5,45,1,0,1,1,250,low
137,6.6,37,1,0,1,0,255,high
436,6.6,38,1,0,1,0,255,high
415,6.5,37,0,0,0,0,255,medium
360,6.8,36,0,1,1,0,253,high
128,6.6,45,0,1,1,1,250,high
483,6.6,45,0,0,0,1,250,medium
535,6.8,38,0,0,0,0,255,medium
294,6.7,50,1,1,1,0,245,low
12,8.6,55,0,1,1,1,255,low
846,6.8,34,0,0,0,1,240,medium
60,6.5,38,1,0,1,0,255,medium
1001,6.8,45,0,1,1,1,255,high
875,6.7,38,1,0,1,0,255,high
22,4.5,38,0,1,1,1,255,low
860,6.8,45,1,1,1,0,245,high
339,5.6,50,0,1,1,1,255,low
788,7.4,90,1,0,1,1,255,low
654,6.6,38,0,0,0,0,255,medium
2,8.5,70,1,1,1,1,246,low
764,8.6,55,0,1,1,1,255,low
859,6.6,50,0,0,0,0,255,low
674,8.6,55,0,1,1,1,255,low
316,5.6,50,0,1,1,1,255,low
61,6.7,38,1,0,1,0,255,high
835,4.7,38,1,0,1,0,255,low
779,6.5,37,0,0,0,0,255,medium
842,6.8,45,1,1,1,1,245,high
652,6.8,41,0,0,1,0,255,medium
210,6.7,45,1,1,1,0,245,medium
56,5.6,50,0,1,1,1,255,low
524,6.6,35,0,1,1,1,255,high
534,6.5,38,1,1,1,1,255,high
957,6.8,41,1,1,1,0,255,high
852,6.5,38,1,1,1,1,255,high
855,9.0,43,1,1,1,1,248,low
538,6.8,40,1,1,1,1,255,high
496,6.8,36,0,1,1,0,253,high
548,8.1,66,1,0,1,1,255,low
954,6.6,37,1,0,1,0,255,high
577,9.0,43,1,1,1,1,248,low
406,6.6,38,0,0,0,0,255,medium
102,6.7,45,1,1,0,0,247,medium
369,6.6,38,0,0,0,0,255,medium
196,8.6,55,0,1,1,1,255,low
26,8.5,70,0,0,0,0,246,low
162,7.4,90,1,0,1,1,255,low
184,4.5,60,0,1,1,1,250,low
477,6.8,45,0,1,1,1,255,high
571,6.8,45,0,1,0,0,240,medium
367,6.8,41,0,0,1,0,255,medium
261,6.8,36,0,1,1,0,253,high
145,6.8,40,1,1,1,1,255,high
24,6.8,35,1,0,1,0,246,medium
397,6.8,36,0,1,1,0,253,high
987,8.5,70,0,0,0,0,246,low
647,6.8,34,0,0,0,1,240,medium
83,7.4,65,0,0,0,0,255,low
93,6.8,45,1,1,1,0,245,high
364,6.6,37,1,0,1,0,255,high
132,6.5,35,1,0,1,0,246,medium
39,6.5,38,1,1,1,1,255,high
475,8.6,55,0,1,1,1,255,low
67,6.5,38,1,0,0,0,255,medium
665,6.8,40,1,0,1,0,245,medium
259,6.8,45,1,1,1,1,245,high
438,9.0,43,1,0,1,1,250,low
408,9.0,43,1,1,1,1,248,low
395,6.8,45,1,1,1,1,245,high
792,3.0,40,1,1,1,1,255,low
518,5.5,45,1,0,1,1,250,low
991,6.8,45,0,1,0,0,240,medium
614,6.8,38,0,0,0,0,255,medium
962,6.5,38,1,0,1,0,255,medium
1024,6.8,36,0,1,1,0,253,high
1000,6.8,45,0,0,0,1,255,medium
419,5.5,45,1,0,1,1,250,low
942,6.6,45,1,0,0,1,255,medium
133,6.8,36,0,1,1,0,253,high
861,6.6,40,1,0,0,0,255,medium
349,6.8,45,0,1,1,1,255,high
955,6.8,45,0,1,0,0,240,medium
469,7.4,90,1,0,1,1,255,low
345,3.0,40,1,1,1,1,255,low
23,6.6,45,1,1,1,1,245,high
235,6.5,37,0,0,0,0,245,medium
500,6.6,37,1,0,1,0,255,high
616,9.0,43,1,1,1,1,248,low
63,9.0,43,1,0,1,1,250,low
307,6.8,45,1,1,1,0,245,high
62,3.0,40,1,1,1,1,255,low
568,6.8,34,0,0,0,1,240,medium
956,7.4,65,0,0,0,0,255,low
115,6.5,38,1,0,0,0,255,medium
519,4.5,60,0,1,1,1,250,low
256,6.6,45,0,0,0,1,250,medium
725,6.8,40,1,0,1,0,245,medium
21,6.5,36,0,0,1,0,255,medium
1028,6.6,37,1,0,1,0,255,high
251,6.5,38,1,0,0,0,255,medium
828,3.0,40,1,1,1,1,255,low
551,3.0,40,1,1,1,1,255,low
457,9.5,34,1,1,0,1,255,low
662,4.7,38,1,0,1,0,255,low
872,6.5,40,1,0,0,0,250,medium
460,6.5,37,0,0,0,0,255,medium
393,6.5,36,0,0,1,0,255,medium
1047,6.8,45,1,1,1,0,245,high
502,7.4,65,0,0,0,0,255,low
77,6.8,36,0,1,1,0,253,high
141,6.5,38,1,1,1,1,255,high
919,6.8,45,0,1,1,1,255,high
204,6.5,37,0,0,0,0,255,medium
284,4.5,60,0,1,1,1,250,low
753,6.6,38,0,0,0,0,255,medium
91,6.5,36,0,0,0,0,247,medium
721,6.5,38,1,0,0,0,255,medium
187,6.7,45,1,1,1,0,245,medium
644,6.5,50,1,0,1,0,246,low
754,6.8,45,1,1,1,0,245,high
757,6.6,37,1,1,1,1,255,high
886,6.6,45,0,1,1,1,250,high
749,9.0,43,1,1,1,1,248,low
265,6.5,36,0,0,1,0,255,medium
161,6.6,35,0,1,1,1,255,high
49,6.5,37,0,0,0,0,255,medium
913,6.7,45,1,1,0,0,247,medium
826,6.5,38,1,0,0,0,255,medium
86,6.6,38,0,0,0,0,255,medium
786,5.6,50,0,1,1,1,255,low
366,7.4,65,0,0,0,0,255,low
113,6.8,45,0,0,0,1,255,medium
433,6.8,45,0,0,0,1,255,medium
28,6.5,37,0,0,0,0,245,medium
655,6.7,38,1,0,1,0,255,high
416,9.5,34,1,1,0,1,255,low
312,4.5,60,0,1,1,1,250,low
567,8.5,70,0,0,0,0,246,low
382,9.0,43,1,0,1,1,250,low
275,6.5,36,0,0,0,0,247,medium
413,6.8,45,1,1,1,0,245,high
42,9.0,43,1,1,1,1,248,low
587,6.8,40,1,1,1,1,255,high
430,3.0,40,1,1,1,1,255,low
96,9.5,34,1,1,0,1,255,low
509,6.6,50,0,0,0,1,250,low
298,6.8,41,0,0,0,0,255,medium
245,6.7,38,1,0,1,0,255,high
300,6.8,38,0,0,0,0,255,medium
751,6.6,45,0,0,0,1,250,medium
503,6.8,41,0,0,1,0,255,medium
709,6.6,43,1,0,1,1,250,high
1020,6.5,36,0,0,1,0,255,medium
66,6.8,45,0,1,1,1,255,high
685,4.7,38,1,0,1,0,255,low
142,6.6,38,0,0,0,0,255,medium
405,6.5,38,1,1,1,1,255,high
744,7.4,65,0,0,0,0,255,low
635,6.5,38,1,0,0,0,255,medium
455,6.6,50,0,0,0,0,255,low
513,9.5,34,1,1,0,1,255,low
1042,9.0,43,1,1,1,1,248,low
127,6.8,40,1,0,1,0,245,medium
400,6.5,37,0,0,0,0,245,medium
188,5.6,50,0,1,1,1,255,low
111,6.6,43,1,0,1,1,250,high
801,6.8,40,1,0,1,0,245,medium
54,6.7,45,1,1,0,0,247,medium
331,6.8,40,1,0,1,0,245,medium
140,6.8,41,0,0,1,0,255,medium
6,5.5,45,1,0,1,1,250,low
824,6.8,45,0,0,0,1,255,medium
979,9.0,43,1,0,1,1,250,low
95,6.5,37,0,0,0,0,255,medium
443,6.8,45,1,1,1,1,245,high
192,6.5,38,1,0,1,0,255,medium
969,6.7,45,1,1,0,0,247,medium
282,6.6,37,1,1,1,1,255,high
895,6.5,38,1,1,1,1,255,high
847,6.5,37,0,1,1,1,245,low
152,9.5,34,1,1,0,1,255,low
439,6.8,40,1,0,1,0,245,medium
304,6.6,45,0,0,0,1,250,medium
76,6.5,35,1,0,1,0,246,medium
609,6.8,45,0,1,1,1,255,high
297,7.4,65,0,0,0,0,255,low
223,4.7,38,1,0,1,0,255,low
771,8.6,55,0,1,1,1,255,low
888,4.5,38,0,1,1,1,255,low
729,6.8,45,1,1,1,1,245,high
82,6.8,45,0,1,0,0,240,medium
456,6.8,45,1,1,1,0,245,high
558,3.0,40,1,1,1,1,255,low
1010,6.8,40,1,0,1,0,245,medium
687,9.0,43,1,0,1,1,250,low
818,9.0,43,1,1,1,1,248,low
401,6.6,37,1,0,1,0,255,high
149,6.8,45,1,1,1,0,245,high
578,6.5,38,1,0,1,0,255,medium
996,6.7,38,1,0,1,0,255,high
832,6.5,36,0,0,1,0,255,medium
728,4.5,38,0,1,1,1,255,low
1021,4.5,38,0,1,1,1,255,low
396,6.5,35,1,0,1,0,246,medium
38,6.8,41,0,0,0,0,255,medium
755,9.5,34,1,1,0,1,255,low
445,6.8,36,0,1,1,0,253,high
938,6.7,45,1,1,0,0,247,medium
15,6.5,38,1,0,0,0,255,medium
823,8.6,55,0,1,1,1,255,low
167,6.8,45,0,1,1,1,255,high
159,6.7,45,1,1,1,0,245,medium
207,4.5,60,0,1,1,1,250,low
953,6.5,37,0,0,0,0,245,medium
27,6.6,34,0,0,0,1,240,medium
425,6.6,35,0,1,1,1,255,high
486,6.8,45,1,1,1,1,245,high
398,8.5,70,0,0,0,0,246,low
147,6.5,36,0,0,0,0,247,medium
671,6.7,45,1,1,0,0,247,medium
758,5.5,45,1,0,1,1,250,low
255,6.8,40,1,0,1,0,245,medium
380,6.6,38,1,0,1,0,255,high
995,6.6,38,0,0,0,0,255,medium
936,4.5,60,0,1,1,1,250,low
463,4.5,60,0,1,1,1,250,low
432,8.6,55,0,1,1,1,255,low
877,6.8,43,1,0,1,0,250,high
906,9.0,43,1,0,1,1,250,low
806,6.5,35,1,0,1,0,246,medium
454,8.5,70,0,0,0,0,246,low
769,3.0,40,1,1,1,1,255,low
554,6.8,55,0,0,0,1,255,low
543,9.5,34,1,1,0,1,255,low
53,8.1,66,1,0,1,1,255,low
362,6.8,34,0,0,0,1,240,medium
1006,6.8,40,1,0,1,0,245,medium
808,8.5,70,0,0,0,0,246,low
789,6.8,45,0,0,1,0,255,medium
983,4.5,38,0,1,1,1,255,low
242,3.0,40,1,0,0,0,255,low
1038,6.5,36,0,0,0,0,247,medium
183,5.5,45,1,0,1,1,250,low
258,6.6,38,0,0,1,0,255,medium
887,6.5,36,0,0,1,0,255,medium
268,6.5,35,1,0,1,0,246,medium
247,6.6,43,1,0,1,1,250,high
714,6.6,38,1,0,1,0,255,high
371,9.0,43,1,1,1,1,248,low
493,4.5,38,0,1,1,1,255,low
358,6.8,45,1,1,1,1,245,high
